,
袋帯 本仕立て（芯別）,"¥2,970"
袋帯　芯取り替え（芯別）,"¥4,785"
九寸名古屋帯　本仕立て（芯別）,"¥4,125"
九寸名古屋帯　平仕立,"¥8,415"
九寸名古屋帯　芯取り替え（芯別）,"¥6,765"
八寸名古屋帯　松葉仕立て,"¥2,475"
八寸名古屋帯　総かがり,"¥3,300"
半幅帯　角帯,"¥5,610"
作り帯（切らないタイプ）,"¥6,270"
作り帯（切るタイプ）,"¥5,775"
,
シワ・折りくせたたみ直し,"¥1,650"


const prices = {
    '袋帯 本仕立て（芯別）': 2970,
    '袋帯　芯取り替え（芯別）': 4785,
    '九寸名古屋帯　本仕立て（芯別）': 4125,
    '九寸名古屋帯　平仕立': 8415,
    '九寸名古屋帯　芯取り替え（芯別）': 6765,
    '八寸名古屋帯　松葉仕立て': 2475,
    '八寸名古屋帯　総かがり': 3300,
    '半幅帯　角帯': 5610,
    '作り帯（切らないタイプ）': 6270,
    '作り帯（切るタイプ）': 5775,
    'シワ・折りくせたたみ直し': 1650,
};
